Unique_idx,price
5809,0
1603,0
15557,0
7012,0
6811,0
8852,0
10853,0
14953,0
8732,0
221,0
15497,0
19298,0
10888,0
3136,0
10557,0
1916,0
44,0
5846,0
16420,0
14912,0
2072,0
2794,0
20401,0
14949,0
6528,0
6068,0
5240,0
18238,0
2360,0
17094,0
20779,0
18093,0
3774,0
2682,0
13901,0
15976,0
14873,0
6135,0
9503,0
14862,0
8620,0
4120,0
19122,0
8221,0
625,0
16790,0
1522,0
2811,0
14314,0
16372,0
16401,0
1953,0
16708,0
16937,0
5496,0
3419,0
15745,0
1181,0
7878,0
20438,0
3231,0
2798,0
12580,0
16184,0
16419,0
18759,0
6269,0
16475,0
10206,0
20517,0
5398,0
13691,0
19419,0
10040,0
20796,0
11091,0
3607,0
7083,0
19333,0
14616,0
14562,0
11640,0
1350,0
6502,0
17885,0
10351,0
20070,0
1808,0
5198,0
12026,0
13987,0
12714,0
19260,0
1988,0
5645,0
1828,0
7839,0
19511,0
17657,0
1385,0
2230,0
5190,0
4173,0
2590,0
13508,0
21040,0
11904,0
14151,0
3869,0
2820,0
13117,0
6327,0
11360,0
20919,0
11355,0
1883,0
7569,0
10468,0
741,0
21077,0
15361,0
5962,0
3484,0
6770,0
19255,0
18742,0
9264,0
4368,0
749,0
9793,0
9417,0
6828,0
10446,0
391,0
12461,0
2999,0
3106,0
5388,0
12782,0
16653,0
8932,0
8708,0
6619,0
4668,0
1070,0
8801,0
19568,0
11330,0
21592,0
17422,0
11419,0
15162,0
11457,0
168,0
231,0
13394,0
18716,0
72,0
11531,0
6691,0
20301,0
2802,0
3525,0
19925,0
12478,0
12354,0
18270,0
7739,0
2038,0
18066,0
12831,0
5632,0
10134,0
6632,0
1362,0
3833,0
3930,0
8691,0
1732,0
12716,0
11211,0
12370,0
19741,0
14126,0
8230,0
10939,0
6847,0
21037,0
21160,0
10264,0
2711,0
13094,0
19563,0
8893,0
20295,0
5623,0
12635,0
17264,0
2907,0
18756,0
10458,0
82,0
5952,0
4414,0
4909,0
17018,0
15617,0
5455,0
11726,0
15695,0
17762,0
9765,0
13917,0
21453,0
20707,0
20014,0
10840,0
14428,0
14518,0
4325,0
11684,0
19056,0
8005,0
4871,0
7932,0
15594,0
14917,0
8942,0
8421,0
8449,0
92,0
13697,0
324,0
20437,0
14651,0
20012,0
13828,0
10227,0
15103,0
13279,0
702,0
2085,0
13933,0
1841,0
12933,0
17283,0
20157,0
7533,0
875,0
4390,0
18861,0
17979,0
343,0
2404,0
7985,0
4904,0
16478,0
4722,0
4835,0
1026,0
4760,0
19738,0
8464,0
3719,0
9767,0
7080,0
14895,0
11910,0
7648,0
13265,0
12664,0
12404,0
2984,0
19256,0
20126,0
9916,0
11578,0
5601,0
19758,0
20038,0
21153,0
16672,0
1421,0
10949,0
21173,0
4883,0
12731,0
1141,0
10892,0
3008,0
12676,0
21283,0
2052,0
20055,0
9745,0
21109,0
18263,0
5002,0
19899,0
12787,0
16429,0
19982,0
17276,0
5637,0
3227,0
12175,0
18490,0
7437,0
921,0
12603,0
11350,0
10106,0
13149,0
1869,0
5435,0
10485,0
4836,0
21257,0
5761,0
7687,0
4271,0
11666,0
1925,0
12372,0
13863,0
12885,0
18788,0
859,0
8641,0
15864,0
16237,0
20831,0
12499,0
4719,0
5045,0
21118,0
16125,0
19287,0
12637,0
15018,0
16958,0
19504,0
16318,0
6700,0
3094,0
17354,0
3610,0
1312,0
2908,0
21371,0
6038,0
10536,0
14822,0
2779,0
15242,0
12726,0
2858,0
4424,0
832,0
16317,0
14321,0
6089,0
13958,0
17898,0
10350,0
17970,0
20458,0
8396,0
9923,0
15765,0
12528,0
15412,0
2377,0
8364,0
9655,0
8637,0
8834,0
17467,0
21484,0
14573,0
11978,0
2591,0
8793,0
1113,0
7542,0
2573,0
20598,0
5453,0
5680,0
8243,0
20381,0
16331,0
21606,0
10434,0
15197,0
1013,0
15895,0
2430,0
1301,0
8540,0
6907,0
7947,0
21060,0
18805,0
4124,0
8488,0
8985,0
10048,0
11218,0
6880,0
10598,0
19470,0
4360,0
4796,0
21028,0
2093,0
6487,0
5215,0
11174,0
20843,0
3195,0
20212,0
16537,0
16691,0
10611,0
17495,0
3498,0
19448,0
16613,0
6735,0
2131,0
7632,0
81,0
2752,0
10315,0
6027,0
9255,0
2364,0
11414,0
16077,0
10478,0
19322,0
419,0
2311,0
945,0
16213,0
10610,0
3085,0
9258,0
19635,0
10482,0
3403,0
21282,0
12643,0
6639,0
7212,0
5707,0
10385,0
10634,0
18535,0
20940,0
8952,0
19450,0
11002,0
10871,0
12610,0
10463,0
21314,0
7115,0
4744,0
10213,0
3095,0
1236,0
19481,0
11155,0
1662,0
20372,0
17677,0
9430,0
16130,0
10551,0
12230,0
4679,0
4921,0
9533,0
20096,0
7471,0
12750,0
12784,0
18139,0
3908,0
10244,0
3345,0
2032,0
5082,0
16542,0
6064,0
1436,0
7127,0
3247,0
5747,0
6612,0
8543,0
6482,0
11683,0
17725,0
4429,0
14069,0
17252,0
8440,0
7562,0
9086,0
8720,0
17807,0
18951,0
3505,0
866,0
12521,0
18930,0
11985,0
17108,0
9617,0
3577,0
4948,0
19530,0
10751,0
11268,0
18698,0
20158,0
19818,0
12981,0
717,0
470,0
8516,0
1468,0
15522,0
12756,0
3830,0
4502,0
14345,0
8002,0
3272,0
8369,0
13498,0
14456,0
10818,0
10726,0
14743,0
18737,0
4364,0
2521,0
3736,0
85,0
6772,0
2782,0
9400,0
3257,0
6023,0
13763,0
8959,0
8527,0
7778,0
213,0
16390,0
9814,0
12591,0
15673,0
7977,0
13792,0
5679,0
16671,0
16535,0
15333,0
3049,0
11029,0
21269,0
14173,0
9429,0
3119,0
8326,0
9929,0
18171,0
16976,0
13283,0
18789,0
20776,0
17202,0
12633,0
11394,0
13594,0
17740,0
9485,0
3561,0
14638,0
20581,0
13998,0
19262,0
12466,0
19238,0
15241,0
6440,0
14867,0
12221,0
618,0
17338,0
820,0
12474,0
18076,0
8405,0
2932,0
14139,0
6036,0
15643,0
13198,0
15744,0
12858,0
4576,0
5921,0
2371,0
12146,0
18651,0
19968,0
2578,0
8395,0
11916,0
2206,0
17973,0
11117,0
6755,0
442,0
18499,0
16870,0
14479,0
1201,0
2507,0
11293,0
20080,0
10454,0
6060,0
14626,0
14110,0
7150,0
11284,0
2055,0
18477,0
12824,0
7663,0
18574,0
21138,0
18249,0
8137,0
21009,0
7435,0
12605,0
8268,0
14171,0
10378,0
12540,0
2073,0
9093,0
11364,0
6405,0
10272,0
6004,0
2893,0
3069,0
4707,0
18046,0
2510,0
8500,0
8876,0
8093,0
20656,0
13538,0
10200,0
21157,0
10937,0
7350,0
13112,0
5508,0
19488,0
1772,0
18636,0
2939,0
21360,0
1073,0
9174,0
19493,0
17562,0
16648,0
15107,0
1455,0
20383,0
17718,0
8547,0
20116,0
18261,0
9332,0
19498,0
16047,0
9090,0
18673,0
8026,0
3153,0
18468,0
16786,0
18530,0
20523,0
420,0
12586,0
7065,0
1440,0
869,0
10618,0
13153,0
6201,0
11341,0
776,0
3917,0
15169,0
12316,0
6821,0
13557,0
1383,0
16980,0
7597,0
4856,0
14514,0
14753,0
4207,0
4182,0
8126,0
16743,0
15600,0
7827,0
2641,0
3987,0
16721,0
2028,0
11103,0
7812,0
18184,0
15029,0
10012,0
4158,0
11562,0
2797,0
17997,0
18301,0
7210,0
9527,0
8955,0
12082,0
20763,0
7377,0
21367,0
4610,0
4678,0
17555,0
5234,0
10633,0
5029,0
19243,0
12614,0
15844,0
35,0
5793,0
17474,0
13531,0
10754,0
2462,0
6469,0
14823,0
15679,0
4403,0
4289,0
1427,0
18689,0
2232,0
10414,0
8391,0
6596,0
15523,0
9241,0
19425,0
18799,0
2141,0
14641,0
1945,0
11234,0
12222,0
2539,0
5500,0
12224,0
19471,0
2483,0
3669,0
18421,0
2843,0
5036,0
16362,0
18098,0
16269,0
13032,0
17992,0
18025,0
4349,0
5739,0
8953,0
9532,0
88,0
5221,0
1633,0
21268,0
9233,0
8316,0
1296,0
6923,0
5700,0
13459,0
2868,0
14674,0
11441,0
3920,0
18295,0
11622,0
3455,0
1054,0
2985,0
7045,0
13865,0
12307,0
407,0
9907,0
6383,0
21073,0
3312,0
953,0
11983,0
14934,0
12395,0
17002,0
16165,0
18125,0
5299,0
4891,0
2996,0
6789,0
19553,0
16505,0
15301,0
13120,0
801,0
16574,0
17017,0
11221,0
19526,0
5282,0
18266,0
4806,0
2784,0
7380,0
14897,0
21488,0
10890,0
20583,0
4677,0
2039,0
14722,0
15949,0
7225,0
2918,0
12017,0
3145,0
1189,0
4380,0
9918,0
5480,0
10801,0
13756,0
5244,0
1798,0
11477,0
17528,0
3782,0
1359,0
13642,0
20332,0
20493,0
18237,0
16474,0
5853,0
19194,0
1084,0
5246,0
4370,0
10901,0
8454,0
10258,0
15796,0
14030,0
19623,0
18561,0
18334,0
19472,0
18630,0
4386,0
6437,0
482,0
597,0
4017,0
21057,0
1433,0
18065,0
17890,0
5028,0
13106,0
14055,0
3629,0
10215,0
15094,0
12046,0
1017,0
10408,0
6890,0
18980,0
18348,0
14164,0
2079,0
4915,0
1524,0
9444,0
2336,0
8723,0
14304,0
3475,0
6377,0
17013,0
2098,0
620,0
2806,0
11064,0
18695,0
15778,0
18371,0
15213,0
12268,0
20716,0
1520,0
3289,0
1114,0
2000,0
19710,0
7968,0
5539,0
8401,0
12897,0
629,0
21090,0
8578,0
6111,0
9296,0
2459,0
20549,0
20113,0
17242,0
20298,0
7422,0
3874,0
12886,0
18730,0
1530,0
941,0
10907,0
5919,0
9036,0
21406,0
21319,0
21584,0
17491,0
5595,0
11257,0
10065,0
18277,0
5126,0
15069,0
19316,0
14212,0
12412,0
4797,0
6055,0
1758,0
5618,0
455,0
21006,0
11936,0
884,0
15175,0
613,0
2560,0
5794,0
8755,0
19212,0
9750,0
4316,0
555,0
8277,0
21274,0
19745,0
9375,0
20244,0
15277,0
8129,0
7622,0
11697,0
1991,0
14134,0
1604,0
16236,0
21045,0
6529,0
2114,0
20652,0
20319,0
4084,0
20768,0
2786,0
12546,0
3323,0
4570,0
10121,0
4140,0
17096,0
4141,0
14787,0
8300,0
13775,0
14861,0
11166,0
6968,0
15457,0
11614,0
11919,0
9013,0
9778,0
12846,0
2277,0
3087,0
7218,0
16971,0
16699,0
14590,0
4077,0
15909,0
2958,0
12108,0
1621,0
15922,0
8375,0
15170,0
7487,0
1578,0
13286,0
6869,0
12764,0
20323,0
11288,0
17446,0
19340,0
12436,0
2717,0
17340,0
17299,0
9190,0
11148,0
13371,0
18108,0
7473,0
2182,0
5481,0
11450,0
11203,0
8076,0
15510,0
4593,0
13978,0
4,0
12995,0
17511,0
20806,0
3660,0
8487,0
11417,0
11499,0
9191,0
7815,0
2528,0
196,0
16365,0
13380,0
5265,0
10593,0
12178,0
5837,0
7146,0
3003,0
12983,0
20735,0
17132,0
12438,0
14600,0
11535,0
15196,0
13393,0
20477,0
4405,0
15636,0
19763,0
5558,0
2644,0
16268,0
15183,0
20787,0
5903,0
7772,0
7511,0
13429,0
6643,0
8145,0
10194,0
7272,0
1012,0
18215,0
13581,0
15702,0
8019,0
18089,0
21608,0
14879,0
1544,0
13680,0
5728,0
16075,0
3310,0
10543,0
20337,0
20067,0
9336,0
11,0
11501,0
7319,0
8157,0
14541,0
11313,0
12746,0
5774,0
13016,0
19567,0
14277,0
20063,0
18721,0
792,0
12403,0
7429,0
7501,0
7202,0
13533,0
644,0
4286,0
12889,0
21038,0
3780,0
21558,0
310,0
8259,0
20817,0
13249,0
21043,0
17805,0
5616,0
12819,0
5041,0
2247,0
13175,0
20962,0
9046,0
687,0
6801,0
4218,0
9520,0
6974,0
4567,0
6889,0
1792,0
17928,0
11843,0
12021,0
18172,0
18669,0
3914,0
370,0
14013,0
387,0
6020,0
3298,0
13559,0
14658,0
8571,0
17326,0
1863,0
7193,0
3019,0
4527,0
20236,0
5507,0
5281,0
2047,0
1915,0
18364,0
9738,0
1622,0
17529,0
13403,0
20233,0
5886,0
12140,0
10552,0
8988,0
16467,0
248,0
19233,0
2664,0
1332,0
9088,0
10407,0
10208,0
4615,0
12207,0
8363,0
10724,0
20462,0
8904,0
5607,0
6570,0
20064,0
15721,0
3267,0
4860,0
10186,0
16114,0
16370,0
4106,0
5206,0
2776,0
14394,0
8275,0
18466,0
16683,0
1960,0
15443,0
20037,0
5869,0
4211,0
19529,0
8498,0
600,0
13008,0
15258,0
6668,0
13002,0
7899,0
21264,0
12647,0
8564,0
10912,0
8976,0
18920,0
20954,0
15065,0
7842,0
10599,0
332,0
10925,0
10217,0
15635,0
3208,0
5115,0
13969,0
11864,0
5953,0
9226,0
1104,0
10766,0
20220,0
5119,0
1747,0
8973,0
10429,0
16545,0
13527,0
16132,0
20558,0
6839,0
19007,0
10204,0
5604,0
15825,0
17217,0
8291,0
2385,0
14262,0
20724,0
6463,0
10924,0
14283,0
7638,0
8162,0
16017,0
2951,0
9405,0
10064,0
9009,0
14869,0
1513,0
17768,0
1599,0
8842,0
12390,0
16828,0
3501,0
3847,0
19643,0
17300,0
7372,0
11175,0
18003,0
12030,0
19860,0
18489,0
14319,0
12297,0
15000,0
2012,0
4732,0
19162,0
14642,0
13750,0
1715,0
15049,0
201,0
20825,0
15182,0
12092,0
21253,0
21586,0
13609,0
10172,0
5606,0
12131,0
9410,0
5384,0
11945,0
4884,0
9633,0
14859,0
10865,0
10930,0
21602,0
2370,0
9528,0
11740,0
7160,0
21155,0
1282,0
10579,0
12993,0
15482,0
12747,0
20745,0
14524,0
9616,0
17007,0
134,0
9018,0
17687,0
3253,0
17627,0
5459,0
7040,0
15298,0
13257,0
5754,0
8623,0
8572,0
15359,0
18806,0
19624,0
19401,0
1463,0
18679,0
5120,0
199,0
19311,0
4127,0
8202,0
3991,0
6826,0
15863,0
4639,0
15043,0
9064,0
8343,0
10211,0
5694,0
21534,0
11351,0
8305,0
4633,0
5191,0
11730,0
3347,0
7818,0
7287,0
10678,0
18727,0
7659,0
17271,0
3875,0
8370,0
21223,0
10449,0
15592,0
10341,0
6202,0
755,0
6948,0
9625,0
1827,0
17306,0
19612,0
12200,0
13372,0
15131,0
4828,0
17572,0
3563,0
3148,0
15680,0
7008,0
10199,0
18255,0
8201,0
20022,0
2874,0
14355,0
14186,0
4620,0
17671,0
19852,0
4784,0
4954,0
69,0
5729,0
2621,0
11371,0
10861,0
21568,0
15537,0
444,0
20655,0
8573,0
2078,0
10775,0
13852,0
15407,0
7767,0
9081,0
4015,0
8640,0
170,0
18313,0
7841,0
13118,0
11598,0
542,0
7374,0
7819,0
1297,0
18481,0
16255,0
2123,0
4438,0
16785,0
11840,0
427,0
14878,0
17378,0
9359,0
17427,0
10278,0
13600,0
18895,0
17284,0
6562,0
490,0
15576,0
1976,0
12242,0
1866,0
3969,0
7,0
339,0
18068,0
12834,0
11518,0
5522,0
6095,0
10931,0
20429,0
19941,0
16860,0
11181,0
942,0
18370,0
4468,0
5631,0
3380,0
9445,0
16523,0
12942,0
736,0
10439,0
10854,0
20034,0
7189,0
16932,0
12773,0
3640,0
1148,0
3697,0
1253,0
16897,0
5792,0
17387,0
11188,0
20081,0
4625,0
2036,0
20540,0
14405,0
13411,0
12630,0
3543,0
13561,0
18541,0
14994,0
16072,0
11464,0
10125,0
13146,0
4563,0
17510,0
11183,0
3600,0
9594,0
7214,0
18141,0
4559,0
8777,0
4696,0
1242,0
272,0
11018,0
10994,0
14424,0
4733,0
17029,0
4792,0
7483,0
4310,0
14637,0
4314,0
8061,0
17251,0
14258,0
1304,0
13301,0
13347,0
17205,0
6558,0
9815,0
13837,0
871,0
7930,0
16936,0
4838,0
4785,0
12561,0
7167,0
3075,0
10876,0
6654,0
16973,0
14689,0
819,0
20246,0
8084,0
7996,0
15112,0
16219,0
7177,0
21456,0
17175,0
5973,0
17281,0
21386,0
4726,0
2745,0
4907,0
13582,0
15300,0
14287,0
2647,0
18268,0
13245,0
6183,0
20443,0
292,0
11863,0
5822,0
4300,0
3057,0
1698,0
6443,0
17841,0
19757,0
2029,0
19991,0
6927,0
13968,0
10488,0
8866,0
12351,0
5071,0
17976,0
19127,0
8483,0
18383,0
12673,0
15344,0
2151,0
20518,0
4622,0
12235,0
10802,0
8338,0
2739,0
3435,0
9396,0
18876,0
10819,0
10958,0
994,0
13474,0
13520,0
7652,0
20923,0
7259,0
18549,0
5461,0
7572,0
12247,0
20514,0
18006,0
14650,0
15598,0
18154,0
239,0
14167,0
18480,0
15733,0
20082,0
435,0
17026,0
16841,0
20951,0
2278,0
16906,0
11564,0
16137,0
5322,0
14049,0
12651,0
7890,0
9300,0
7323,0
14078,0
9631,0
5421,0
12504,0
16140,0
7649,0
8497,0
12727,0
6995,0
17980,0
4711,0
11790,0
7552,0
16939,0
389,0
1565,0
20377,0
16157,0
3135,0
17286,0
943,0
20243,0
296,0
9861,0
12728,0
2894,0
15558,0
1186,0
6158,0
17938,0
11872,0
8920,0
9683,0
1393,0
18797,0
16935,0
6660,0
11025,0
18228,0
4846,0
16999,0
6863,0
4864,0
13100,0
9253,0
4281,0
1124,0
9114,0
17023,0
9252,0
662,0
15991,0
15411,0
14539,0
13185,0
8003,0
11336,0
15927,0
16204,0
4755,0
15740,0
3976,0
15526,0
14770,0
17963,0
20871,0
18243,0
10499,0
5543,0
3439,0
20016,0
8983,0
3579,0
1968,0
4383,0
20105,0
13707,0
9117,0
5499,0
21412,0
11302,0
1674,0
15050,0
20860,0
11520,0
8546,0
12399,0
5569,0
1432,0
17082,0
10743,0
5576,0
6483,0
13638,0
18372,0
1154,0
3809,0
205,0
21503,0
11096,0
3194,0
4664,0
4014,0
8937,0
9912,0
5736,0
16256,0
17362,0
6295,0
7461,0
16961,0
857,0
5094,0
7595,0
16320,0
2780,0
1684,0
9586,0
12783,0
15093,0
18411,0
7837,0
15970,0
15339,0
18018,0
9289,0
9737,0
4617,0
13282,0
8681,0
10761,0
2273,0
6155,0
2879,0
1390,0
567,0
10198,0
2610,0
15153,0
14902,0
13940,0
21277,0
6378,0
8987,0
1989,0
2476,0
5877,0
6670,0
6283,0
6540,0
10813,0
10545,0
4352,0
2814,0
3613,0
18399,0
16249,0
8119,0
1481,0
15198,0
8677,0
10373,0
11228,0
804,0
2957,0
8891,0
14740,0
9068,0
12199,0
21504,0
16941,0
16010,0
11576,0
1539,0
1852,0
7668,0
10176,0
21361,0
9994,0
2164,0
16086,0
109,0
10053,0
8066,0
14323,0
16402,0
19642,0
6154,0
8870,0
1891,0
17049,0
2556,0
17632,0
6544,0
14785,0
20783,0
15615,0
7822,0
7539,0
19402,0
4747,0
10475,0
5118,0
7260,0
9186,0
11143,0
13226,0
16741,0
13069,0
17702,0
7124,0
13637,0
17778,0
3406,0
18919,0
8451,0
7149,0
15121,0
2620,0
14667,0
14990,0
19766,0
9645,0
15073,0
8910,0
16163,0
13289,0
1360,0
10638,0
10077,0
21306,0
18432,0
20128,0
11206,0
17936,0
6491,0
18771,0
2265,0
1270,0
5260,0
9590,0
4290,0
14206,0
12944,0
13433,0
12244,0
1288,0
9374,0
2156,0
1453,0
9197,0
11449,0
10062,0
18174,0
13906,0
17080,0
13674,0
9628,0
18898,0
13588,0
4670,0
19451,0
12698,0
7664,0
6673,0
19929,0
1190,0
3308,0
3064,0
4765,0
16982,0
1589,0
19801,0
5506,0
19999,0
18725,0
706,0
12066,0
2877,0
9110,0
106,0
14227,0
18084,0
12303,0
6729,0
15082,0
10790,0
9310,0
21178,0
8534,0
3695,0
7100,0
13916,0
20453,0
21159,0
19814,0
9602,0
20842,0
19484,0
2301,0
5617,0
9286,0
10828,0
1921,0
20182,0
5902,0
15442,0
7024,0
1251,0
19716,0
15950,0
4172,0
11604,0
11052,0
1899,0
8227,0
12084,0
8213,0
6468,0
10616,0
19412,0
15313,0
10910,0
16600,0
14231,0
19720,0
13230,0
2729,0
1224,0
8862,0
6,0
13129,0
8462,0
6054,0
4879,0
11558,0
1978,0
8308,0
21010,0
8668,0
18216,0
11900,0
10734,0
1936,0
19195,0
10168,0
11585,0
19953,0
19144,0
13946,0
6741,0
13595,0
7187,0
14032,0
9490,0
4167,0
15037,0
321,0
6864,0
3983,0
3472,0
4930,0
2544,0
8416,0
9739,0
4355,0
692,0
15630,0
19823,0
13740,0
6901,0
11352,0
3368,0
17932,0
6238,0
15334,0
5930,0
19693,0
13504,0
21378,0
2275,0
14115,0
4530,0
616,0
2548,0
20620,0
3325,0
4365,0
20961,0
16267,0
856,0
12145,0
563,0
11440,0
12969,0
65,0
15542,0
16729,0
13388,0
17243,0
17308,0
18117,0
14063,0
5916,0
1092,0
5567,0
8552,0
21325,0
14393,0
17109,0
13259,0
13822,0
2238,0
9319,0
18949,0
255,0
7168,0
21532,0
17410,0
20304,0
5657,0
18542,0
1831,0
18726,0
19317,0
10354,0
17236,0
12182,0
1320,0
16063,0
4894,0
19332,0
8456,0
12201,0
10437,0
5335,0
17473,0
14459,0
2904,0
2552,0
19229,0
4139,0
15983,0
16587,0
17183,0
8211,0
13298,0
16669,0
9612,0
6279,0
20499,0
867,0
4467,0
17966,0
9770,0
14832,0
5185,0
15908,0
9914,0
9379,0
7243,0
8916,0
18656,0
20572,0
13685,0
20048,0
20533,0
6256,0
2219,0
20887,0
8971,0
287,0
20410,0
19148,0
18498,0
17316,0
14255,0
21569,0
3854,0
5313,0
18784,0
21471,0
6565,0
17756,0
14693,0
20681,0
20153,0
4398,0
10320,0
21570,0
8780,0
17233,0
5004,0
11761,0
8304,0
11932,0
7999,0
7198,0
1105,0
18677,0
870,0
8923,0
1366,0
11179,0
7207,0
19082,0
17895,0
5396,0
5033,0
15707,0
12777,0
9180,0
9698,0
22,0
14349,0
13868,0
21261,0
12109,0
1981,0
12712,0
7037,0
10355,0
4675,0
13048,0
14588,0
18511,0
16849,0
8224,0
12344,0
3191,0
20556,0
9705,0
20252,0
8172,0
771,0
18810,0
13992,0
3351,0
5463,0
16569,0
654,0
10153,0
15997,0
6525,0
9177,0
20837,0
6083,0
17552,0
11767,0
10753,0
11130,0
9171,0
966,0
6669,0
5417,0
16028,0
7121,0
6685,0
4485,0
20266,0
6207,0
5946,0
20164,0
19819,0
13315,0
19614,0
18311,0
19030,0
