Unnamed: 0,Buy
20479,0
20480,0
20481,1
20482,0
20483,1
20484,0
20485,0
20486,1
20487,0
20488,1
20489,1
20490,0
20491,1
20492,1
20493,0
20494,1
20495,0
20496,1
20497,0
20498,1
20499,0
20500,1
20501,0
20502,1
20503,0
20504,1
20505,0
20506,0
20507,1
20508,1
20509,1
20510,1
20511,1
20512,1
20513,0
20514,1
20515,1
20516,0
20517,1
20518,0
20519,1
20520,0
20521,0
20522,1
20523,1
20524,1
20525,0
20526,1
20527,0
20528,1
20529,1
20530,1
20531,1
20532,1
20533,0
20534,0
20535,0
20536,0
20537,1
20538,0
20539,0
20540,1
20541,0
20542,0
20543,1
20544,1
20545,0
20546,1
20547,0
20548,1
20549,1
20550,1
20551,1
20552,0
20553,1
20554,1
20555,1
20556,1
20557,1
20558,1
20559,1
20560,0
20561,0
20562,1
20563,1
20564,1
20565,1
20566,0
20567,0
20568,1
20569,0
20570,1
20571,1
20572,0
20573,1
20574,1
20575,1
20576,1
20577,1
20578,0
20579,1
20580,1
20581,0
20582,1
20583,1
20584,1
20585,0
20586,1
20587,1
20588,1
20589,1
20590,0
20591,1
20592,1
20593,1
20594,1
20595,1
20596,1
20597,1
20598,0
20599,0
20600,1
20601,1
20602,1
20603,1
20604,1
20605,1
20606,1
20607,1
20608,0
20609,1
20610,1
20611,0
20612,0
20613,1
20614,1
20615,0
20616,0
20617,1
20618,1
20619,0
20620,0
20621,0
20622,1
20623,0
20624,1
20625,0
20626,0
20627,1
20628,0
20629,1
20630,1
20631,0
20632,1
20633,1
20634,1
20635,1
20636,1
20637,1
20638,1
20639,1
20640,1
20641,0
20642,0
20643,1
20644,1
20645,1
20646,1
20647,1
20648,0
20649,1
20650,0
20651,1
20652,1
20653,1
20654,1
20655,1
20656,0
20657,0
20658,1
20659,1
20660,1
20661,1
20662,1
20663,0
20664,1
20665,1
20666,0
20667,1
20668,0
20669,1
20670,1
20671,1
20672,0
20673,1
20674,1
20675,1
20676,1
20677,1
20678,1
20679,1
20680,1
20681,1
20682,1
20683,1
20684,0
20685,1
20686,1
20687,0
20688,0
20689,1
20690,0
20691,1
20692,0
20693,0
20694,1
20695,0
20696,1
20697,1
20698,0
20699,0
20700,0
20701,0
20702,1
20703,1
20704,1
20705,0
20706,1
20707,1
20708,0
20709,0
20710,0
20711,0
20712,1
20713,1
20714,1
20715,1
20716,1
20717,1
20718,0
20719,1
20720,0
20721,1
20722,0
20723,0
20724,0
20725,1
20726,1
20727,1
20728,0
20729,1
20730,0
20731,1
20732,1
20733,0
20734,0
20735,0
20736,1
20737,0
20738,1
20739,1
20740,1
20741,1
20742,1
20743,1
20744,0
20745,0
20746,1
20747,0
20748,0
20749,0
20750,0
20751,0
20752,1
20753,1
20754,0
20755,1
20756,1
20757,1
20758,0
20759,1
20760,1
20761,1
20762,0
20763,1
20764,1
20765,1
20766,0
20767,1
20768,1
20769,1
20770,1
20771,0
20772,0
20773,1
20774,0
20775,1
20776,1
20777,1
20778,1
20779,1
20780,1
20781,0
20782,0
20783,1
20784,1
20785,1
20786,1
20787,0
20788,1
20789,0
20790,0
20791,1
20792,0
20793,0
20794,1
20795,0
20796,1
20797,1
20798,1
20799,0
20800,1
20801,1
20802,1
20803,0
20804,0
20805,0
20806,0
20807,1
20808,1
20809,1
20810,0
20811,1
20812,1
20813,0
20814,1
20815,1
20816,0
20817,0
20818,0
20819,0
20820,1
20821,1
20822,1
20823,1
20824,1
20825,1
20826,1
20827,0
20828,0
20829,1
20830,1
20831,0
20832,0
20833,1
20834,0
20835,0
20836,0
20837,0
20838,1
20839,0
20840,0
20841,0
20842,0
20843,1
20844,1
20845,1
20846,1
20847,1
20848,1
20849,1
20850,1
20851,0
20852,0
20853,1
20854,1
20855,1
20856,1
20857,1
20858,1
20859,0
20860,1
20861,0
20862,1
20863,1
20864,1
20865,1
20866,0
20867,1
20868,0
20869,1
20870,1
20871,0
20872,0
20873,1
20874,1
20875,1
20876,1
20877,1
20878,0
20879,1
20880,1
20881,1
20882,1
20883,1
20884,1
20885,0
20886,1
20887,1
20888,0
20889,1
20890,1
20891,0
20892,1
20893,1
20894,0
20895,0
20896,1
20897,0
20898,1
20899,1
20900,1
20901,1
20902,0
20903,0
20904,1
20905,1
20906,1
20907,0
20908,0
20909,1
20910,0
20911,1
20912,1
20913,1
20914,1
20915,1
20916,0
20917,1
20918,0
20919,1
20920,1
20921,0
20922,1
20923,1
20924,1
20925,1
20926,1
20927,1
20928,0
20929,1
20930,1
20931,1
20932,1
20933,1
20934,1
20935,1
20936,1
20937,1
20938,1
20939,1
20940,0
20941,1
20942,1
20943,1
20944,0
20945,0
20946,0
20947,0
20948,1
20949,1
20950,1
20951,0
20952,1
20953,0
20954,1
20955,1
20956,1
20957,1
20958,1
20959,0
20960,1
20961,1
20962,0
20963,1
20964,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,1
20971,0
20972,1
20973,1
20974,1
20975,1
20976,1
20977,1
20978,0
20979,1
20980,1
20981,1
20982,1
20983,0
20984,0
20985,1
20986,1
20987,0
20988,0
20989,0
20990,1
20991,1
20992,0
20993,1
20994,1
20995,0
20996,1
20997,1
20998,0
20999,0
21000,1
21001,0
21002,1
21003,1
21004,0
21005,1
21006,1
21007,1
21008,0
21009,1
21010,1
21011,1
21012,1
21013,0
21014,1
21015,1
21016,1
21017,1
21018,0
21019,1
21020,1
21021,0
21022,0
21023,1
21024,1
21025,1
21026,0
21027,1
21028,1
21029,0
21030,0
21031,0
21032,0
21033,1
21034,1
21035,1
21036,0
21037,1
21038,1
21039,0
21040,0
21041,1
21042,1
21043,0
21044,0
21045,1
21046,1
21047,0
21048,1
21049,1
21050,0
21051,1
21052,1
21053,1
21054,0
21055,1
21056,1
21057,1
21058,1
21059,1
21060,1
21061,0
21062,0
21063,0
21064,0
21065,0
21066,1
21067,1
21068,0
21069,1
21070,0
21071,0
21072,1
21073,1
21074,0
21075,0
21076,0
21077,1
21078,1
21079,1
21080,1
21081,0
21082,1
21083,0
21084,1
21085,0
21086,1
21087,0
21088,0
21089,1
21090,0
21091,1
21092,1
21093,1
21094,0
21095,1
21096,1
21097,0
21098,1
21099,0
21100,0
21101,1
21102,0
21103,1
21104,0
21105,0
21106,1
21107,0
21108,1
21109,1
21110,1
21111,0
21112,1
21113,0
21114,1
21115,1
21116,1
21117,1
21118,1
21119,1
21120,1
21121,0
21122,0
21123,1
21124,1
21125,0
21126,1
21127,1
21128,1
21129,1
21130,0
21131,1
21132,1
21133,0
21134,1
21135,0
21136,1
21137,1
21138,1
21139,1
21140,1
21141,0
21142,1
21143,1
21144,0
21145,0
21146,1
21147,1
21148,0
21149,1
21150,0
21151,1
21152,1
21153,0
21154,0
21155,0
21156,1
21157,1
21158,0
21159,1
21160,0
21161,1
21162,0
21163,1
21164,0
21165,0
21166,0
21167,0
21168,1
21169,1
21170,1
21171,1
21172,0
21173,0
21174,1
21175,0
21176,1
21177,1
21178,1
21179,1
21180,1
21181,1
21182,1
21183,1
21184,0
21185,1
21186,1
21187,0
21188,1
21189,1
21190,1
21191,1
21192,1
21193,1
21194,1
21195,0
21196,1
21197,0
21198,0
21199,0
21200,0
21201,0
21202,0
21203,0
21204,1
21205,1
21206,0
21207,1
21208,1
21209,1
21210,0
21211,1
21212,0
21213,1
21214,0
21215,1
21216,0
21217,1
21218,0
21219,1
21220,1
21221,1
21222,0
21223,0
21224,1
21225,1
21226,1
21227,1
21228,1
21229,1
21230,0
21231,0
21232,0
21233,0
21234,0
21235,1
21236,1
21237,1
21238,1
21239,0
21240,1
21241,0
21242,0
21243,0
21244,1
21245,0
21246,0
21247,0
21248,1
21249,0
21250,1
21251,0
21252,1
21253,1
21254,0
21255,0
21256,1
21257,1
21258,1
21259,1
21260,1
21261,1
21262,1
21263,1
21264,1
21265,1
21266,1
21267,0
21268,0
21269,0
21270,1
21271,0
21272,1
21273,1
21274,1
21275,0
21276,1
21277,0
21278,1
21279,0
21280,1
21281,1
21282,1
21283,0
21284,0
21285,1
21286,1
21287,1
21288,1
21289,1
21290,0
21291,1
21292,1
21293,0
21294,1
21295,1
21296,0
21297,0
21298,1
21299,1
21300,0
21301,1
21302,1
21303,1
21304,1
21305,1
21306,1
21307,1
21308,0
21309,1
21310,1
21311,0
21312,1
21313,0
21314,1
21315,0
21316,1
21317,1
21318,0
21319,1
21320,0
21321,1
21322,0
21323,0
21324,1
21325,0
21326,0
21327,1
21328,0
21329,1
21330,1
21331,1
21332,0
21333,1
21334,1
21335,1
21336,0
21337,1
21338,1
21339,0
21340,1
21341,0
21342,1
21343,0
21344,0
21345,0
21346,1
21347,1
21348,1
21349,1
21350,1
21351,0
21352,1
21353,1
21354,0
21355,1
21356,1
21357,1
21358,1
21359,0
21360,0
21361,1
21362,1
21363,1
21364,1
21365,1
21366,0
21367,1
21368,1
21369,0
21370,1
21371,0
21372,1
21373,1
21374,0
21375,1
21376,1
21377,1
21378,1
21379,0
21380,1
21381,1
21382,1
21383,0
21384,0
21385,1
21386,0
21387,0
21388,0
21389,0
21390,0
21391,0
21392,1
21393,0
21394,0
21395,1
21396,1
21397,0
21398,0
21399,1
21400,1
21401,1
21402,0
21403,1
21404,0
21405,0
21406,0
21407,1
21408,1
21409,0
21410,0
21411,1
21412,1
21413,1
21414,1
21415,0
21416,1
21417,0
21418,0
21419,1
21420,1
21421,0
21422,1
21423,1
21424,1
21425,1
21426,1
21427,1
21428,0
21429,1
21430,1
21431,0
21432,1
21433,0
21434,1
21435,1
21436,1
21437,0
21438,1
21439,1
21440,0
21441,0
21442,1
21443,1
21444,1
21445,1
21446,1
21447,1
21448,1
21449,0
21450,1
21451,1
21452,1
21453,1
21454,1
21455,1
21456,0
21457,1
21458,1
21459,1
21460,1
21461,0
21462,1
21463,1
21464,1
21465,1
21466,0
21467,1
21468,1
21469,0
21470,1
21471,0
21472,0
21473,0
21474,0
21475,0
21476,1
21477,1
21478,0
21479,0
21480,0
21481,1
21482,0
21483,1
21484,1
21485,0
21486,1
21487,0
21488,1
21489,0
21490,0
21491,1
21492,0
21493,1
21494,1
21495,0
21496,0
21497,1
21498,0
21499,0
21500,1
21501,1
21502,0
21503,1
21504,1
21505,0
21506,1
21507,1
21508,0
21509,1
21510,1
21511,1
21512,1
21513,0
21514,0
21515,1
21516,1
21517,0
21518,0
21519,0
21520,0
21521,0
21522,1
21523,1
21524,0
21525,1
21526,0
21527,0
21528,0
21529,0
21530,1
21531,0
21532,1
21533,1
21534,0
21535,0
21536,0
21537,1
21538,0
21539,0
21540,1
21541,1
21542,1
21543,0
21544,1
21545,1
21546,1
21547,1
21548,1
21549,0
21550,0
21551,0
21552,1
21553,1
21554,1
21555,1
21556,0
21557,1
21558,1
21559,1
21560,1
21561,0
21562,0
21563,0
21564,1
21565,1
21566,0
21567,0
21568,1
21569,0
21570,0
21571,1
21572,1
21573,1
21574,0
21575,1
21576,0
21577,0
21578,0
21579,0
21580,1
21581,0
21582,0
21583,0
21584,1
21585,1
21586,0
21587,0
21588,0
21589,1
21590,0
21591,1
21592,1
21593,0
21594,1
21595,0
21596,0
21597,1
21598,1
21599,0
21600,1
21601,1
21602,1
21603,1
21604,1
21605,0
21606,1
21607,0
21608,1
21609,0
21610,0
21611,0
21612,1
21613,0
21614,1
21615,1
21616,0
21617,0
21618,0
21619,1
21620,1
21621,1
21622,0
21623,1
21624,1
21625,0
21626,0
21627,0
21628,1
21629,0
21630,1
21631,1
21632,1
21633,1
21634,0
21635,1
21636,0
21637,1
21638,0
21639,0
21640,1
21641,1
21642,0
21643,1
21644,1
21645,0
21646,0
21647,1
21648,0
21649,1
21650,1
21651,1
21652,0
21653,1
21654,1
21655,0
21656,1
21657,0
21658,1
21659,0
21660,0
21661,1
21662,0
21663,0
21664,0
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,0
21672,1
21673,0
21674,0
21675,0
21676,1
21677,1
21678,1
21679,1
21680,0
21681,1
21682,1
21683,1
21684,1
21685,1
21686,1
21687,1
21688,0
21689,1
21690,1
21691,1
21692,1
21693,1
21694,0
21695,1
21696,1
21697,0
21698,1
21699,0
21700,1
21701,1
21702,0
21703,0
21704,0
21705,0
21706,1
21707,0
21708,1
21709,0
21710,0
21711,1
21712,1
21713,1
21714,0
21715,0
21716,1
21717,0
21718,0
21719,1
21720,0
21721,0
21722,1
21723,0
21724,0
21725,1
21726,1
21727,0
21728,1
21729,0
21730,0
21731,1
21732,1
21733,1
21734,1
21735,1
21736,1
21737,0
21738,1
21739,1
21740,1
21741,0
21742,1
21743,1
21744,0
21745,0
21746,0
21747,1
21748,1
21749,1
21750,0
21751,1
21752,0
21753,1
21754,1
21755,0
21756,0
21757,1
21758,1
21759,1
21760,0
21761,0
21762,0
21763,0
21764,1
21765,0
21766,1
21767,1
21768,1
21769,0
21770,0
21771,1
21772,1
21773,0
21774,1
21775,1
21776,1
21777,0
21778,0
21779,1
21780,1
21781,0
21782,1
21783,1
21784,1
21785,1
21786,0
21787,0
21788,0
21789,1
21790,0
21791,1
21792,0
21793,1
21794,1
21795,1
21796,1
21797,1
21798,1
21799,0
21800,0
21801,0
21802,1
21803,0
21804,0
21805,1
21806,1
21807,0
21808,1
21809,0
21810,0
21811,1
21812,0
21813,0
21814,1
21815,1
21816,0
21817,1
21818,0
21819,1
21820,1
21821,1
21822,1
21823,0
21824,0
21825,0
21826,1
21827,0
21828,1
21829,0
21830,1
21831,1
21832,0
21833,1
21834,0
21835,0
21836,1
21837,0
21838,0
21839,1
21840,0
21841,1
21842,1
21843,1
21844,1
21845,1
21846,1
21847,0
21848,1
21849,1
21850,0
21851,0
21852,1
21853,1
21854,0
21855,1
21856,1
21857,0
21858,1
21859,0
21860,1
21861,1
21862,1
21863,0
21864,0
21865,0
21866,1
21867,1
21868,0
21869,0
21870,0
21871,1
21872,1
21873,1
21874,1
21875,0
21876,0
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,0
21884,0
21885,0
21886,1
21887,0
21888,1
21889,1
21890,0
21891,0
21892,0
21893,0
21894,0
21895,0
21896,1
21897,1
21898,0
21899,0
21900,1
21901,1
21902,1
21903,1
21904,1
21905,0
21906,0
21907,1
21908,1
21909,1
21910,1
21911,1
21912,1
21913,0
21914,0
21915,0
21916,1
21917,1
21918,1
21919,0
21920,1
21921,0
21922,1
21923,0
21924,0
21925,1
21926,1
21927,0
21928,0
21929,1
21930,1
21931,1
21932,0
21933,1
21934,0
21935,0
21936,1
21937,1
21938,0
21939,1
21940,0
21941,0
21942,1
21943,1
21944,1
21945,0
21946,0
21947,0
21948,0
21949,1
21950,1
21951,1
21952,0
21953,0
21954,1
21955,0
21956,1
21957,0
21958,0
21959,0
21960,1
21961,1
21962,0
21963,1
21964,1
21965,0
21966,1
21967,0
21968,1
21969,0
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
21976,1
21977,1
21978,0
21979,0
21980,0
21981,0
21982,0
21983,0
21984,0
21985,0
21986,0
21987,1
21988,0
21989,1
21990,0
21991,0
21992,0
21993,1
21994,1
21995,0
21996,0
21997,1
21998,0
21999,1
22000,0
22001,1
22002,1
22003,1
22004,1
22005,0
22006,1
22007,1
22008,0
22009,1
22010,0
22011,0
22012,1
22013,1
22014,0
22015,1
22016,1
22017,0
22018,0
22019,0
22020,1
22021,0
22022,1
22023,0
22024,0
22025,0
22026,0
22027,0
22028,1
22029,1
22030,1
22031,0
22032,1
22033,1
22034,1
22035,1
22036,1
22037,1
22038,1
22039,0
22040,1
22041,0
22042,1
22043,1
22044,1
22045,1
22046,1
22047,0
22048,1
22049,0
22050,0
22051,1
22052,0
22053,0
22054,1
22055,1
22056,1
22057,0
22058,0
22059,1
22060,1
22061,1
22062,1
22063,1
22064,0
22065,1
22066,1
22067,1
22068,0
22069,0
22070,0
22071,1
22072,1
22073,0
22074,0
22075,0
22076,1
13533,1
4990,1
17548,1
733,1
6703,1
17033,1
8612,1
9305,0
9676,1
12242,0
16058,1
13676,0
12036,0
5862,0
5321,0
8480,0
9300,1
7672,1
9303,0
9902,0
11201,0
11638,1
5181,1
12853,1
5337,1
7326,1
16829,1
14582,1
2270,1
11525,1
5516,0
4400,0
10494,1
17172,1
3314,0
3800,0
11043,1
6133,1
9148,1
11769,1
13886,1
12503,1
11646,1
15468,1
736,1
8626,1
7103,0
2146,0
11044,1
4280,1
8794,0
16285,1
8604,0
7717,1
2202,0
13115,0
12563,0
13830,0
4124,1
8373,0
6877,0
17616,1
4004,1
15299,0
59,0
8028,1
12341,0
14102,1
4983,1
11010,1
16561,1
9668,1
10959,1
88,1
101,1
5431,1
6162,0
10918,0
14107,1
8902,1
12505,1
17169,1
11262,1
9113,1
7524,0
10342,1
1302,1
17039,0
10141,0
11743,1
12859,0
17580,1
1328,1
8332,1
4731,1
14934,0
13658,0
13588,1
9070,1
10316,1
7811,1
11522,1
11850,0
10992,1
8955,1
12886,1
6757,1
4031,1
1147,1
6983,1
10547,1
7048,1
8824,1
10263,0
14312,1
9620,1
16211,1
4787,1
3887,1
5512,1
16181,1
8318,0
15473,0
14170,1
10405,0
17524,0
7733,1
7944,1
9393,0
7626,1
13244,1
11731,1
11448,1
9015,1
424,1
7840,0
17223,0
1097,1
16759,0
7153,1
5140,1
10670,1
2583,1
123,1
5826,1
200,1
7722,1
103,1
16393,1
7781,0
795,0
9093,1
14674,1
8822,1
12536,1
17126,1
1208,1
3107,1
4176,1
16741,1
3256,0
1704,1
4885,1
1350,1
4914,1
12800,0
12547,1
8542,0
13094,1
8351,1
2175,0
3989,1
13578,1
2238,0
17531,0
8522,1
7897,1
3971,0
11816,1
169,1
8145,0
11703,1
7202,0
10909,1
6153,0
1355,1
11251,1
10420,1
16498,0
7713,0
7700,1
14067,1
11616,0
6245,1
884,1
14449,1
4985,1
16115,1
5346,1
8696,1
8739,1
8099,0
13174,0
5377,1
635,0
7955,1
1441,1
476,1
9681,1
12864,1
5157,1
12486,1
10538,0
3394,1
7953,1
15447,0
4058,0
5857,1
11433,1
5168,1
16579,0
12134,1
3833,1
313,0
13047,1
16959,1
17270,1
5943,1
11880,1
11341,1
12131,1
15220,0
4148,1
1640,0
1713,0
3592,0
4721,1
2051,0
10370,1
10440,1
11674,0
9755,1
7936,1
13771,1
15493,1
1039,1
1838,0
9238,1
8142,1
11628,0
6545,0
2485,1
2676,1
14627,1
17194,1
959,0
7640,1
13344,1
12858,1
10700,0
12366,1
7330,0
14336,0
3362,1
6529,1
17471,1
1769,1
10163,1
11790,1
10362,0
10811,1
8127,0
4045,0
657,0
19,1
2848,0
6584,0
8665,1
3886,1
14738,1
2095,0
7576,1
8773,1
7945,1
16872,0
16837,1
11975,1
900,1
11230,1
290,1
17486,1
17095,1
6692,0
17130,0
16551,1
3522,0
17398,1
9187,1
9870,1
4254,1
12465,0
322,0
11946,1
7284,0
3780,1
7176,1
13723,0
7484,0
12699,1
3234,1
9320,1
12490,1
13113,1
12846,1
3402,0
9443,1
14575,1
6753,1
1470,1
8136,0
450,1
928,0
12586,1
10702,0
4459,0
5786,1
2923,1
13488,1
13608,0
6332,0
6916,0
11188,1
12148,1
15445,1
3502,1
17287,1
11102,1
4708,1
1456,1
5012,1
828,0
7515,1
4489,1
9411,1
1026,1
7391,1
4170,0
10624,1
7228,0
8031,1
17487,0
12516,0
2579,0
17532,1
5118,1
13420,1
7571,1
7667,0
4800,0
14681,1
11279,1
11376,1
17521,1
15103,0
10556,1
6702,1
10483,1
16555,1
2546,0
17151,0
14851,0
1705,0
8374,1
9345,1
16923,0
17243,0
10092,0
11006,0
744,0
7221,1
3013,1
4510,0
15082,1
1870,0
4469,1
4193,1
10303,1
11443,1
251,1
7921,0
6149,1
9859,0
6347,1
6712,1
10456,1
15743,1
15631,0
13287,1
10540,1
15798,1
2797,0
14647,1
7752,0
4115,1
12007,0
17123,1
14921,1
9504,1
1944,1
15400,0
13796,1
8528,1
11552,1
14263,0
4788,1
8425,1
6333,1
3742,1
5843,1
1346,0
12844,1
13908,1
5915,1
6405,0
970,1
4388,0
13688,0
12037,1
2968,0
9610,1
10306,1
11858,0
13995,0
247,1
7076,1
6935,1
4048,0
4884,1
8948,1
7625,0
11353,1
9842,1
2641,1
5421,0
5971,1
7047,1
7278,1
11629,1
4750,0
3335,1
8484,0
16975,0
127,1
10341,0
8233,0
9730,1
3733,0
5545,1
1321,1
13150,1
327,1
5975,1
12706,0
6939,1
708,1
14998,1
12850,1
1493,1
11189,1
621,0
15977,1
6248,1
14086,1
967,1
3652,1
9960,1
3035,0
2403,1
16096,1
5605,1
7163,1
7341,0
15306,0
2614,0
2150,0
751,0
13072,1
7388,1
4959,1
10337,1
4693,0
6562,1
3784,1
3015,0
6535,1
14387,1
5981,1
5155,1
11507,1
16793,1
2638,1
10138,0
6211,1
8888,0
971,0
14120,1
2315,1
6266,0
6377,0
3752,1
2388,0
5658,1
1315,1
4980,1
17464,0
5028,1
11342,1
3468,0
12186,1
11610,1
14808,0
1027,1
4871,0
15673,1
8393,1
15946,1
16522,1
16831,1
9891,0
4828,1
17477,1
5865,1
3458,1
2714,1
8018,0
12351,0
12058,1
5572,1
15027,1
14590,0
14001,1
4049,1
5182,1
5391,0
4643,0
1087,0
15475,0
13607,0
15489,0
11193,1
11612,1
3418,1
5880,0
10591,1
9972,1
10870,1
960,0
7748,0
4007,1
5348,0
17620,1
1570,1
10550,1
12911,1
4982,1
13361,0
10272,1
17145,1
11891,1
1034,1
7441,0
10883,1
11119,0
1450,1
3024,1
856,1
4397,1
12943,1
3617,0
14361,1
4116,1
6321,1
8672,1
11802,1
17424,1
6193,0
9431,1
9420,1
17051,0
15666,1
1347,1
10868,0
16865,1
8439,0
13316,1
1862,0
5094,0
14366,1
4073,0
2319,1
11807,1
13955,0
4229,1
1710,1
3120,1
12101,1
2184,0
7098,1
2684,0
6921,1
15760,1
12491,0
10072,0
2609,1
12482,0
2039,0
8760,0
2554,1
16822,1
12154,0
10630,1
3649,1
5620,0
16104,1
15109,0
3980,1
17242,1
15370,1
12209,0
902,1
9276,1
12056,0
8040,1
9734,0
17277,1
4730,0
10324,1
10191,1
16119,1
13754,0
1783,1
6051,1
17316,1
3974,1
16570,1
2988,0
1688,1
7463,1
16034,1
12578,1
11652,1
217,1
2450,1
9672,1
7507,0
12929,1
2140,1
5222,1
1056,1
15670,0
9955,1
13369,1
5270,1
5511,1
17263,0
12900,1
12286,1
5849,0
15690,1
12882,0
8459,0
17103,1
9069,0
10010,1
9929,0
13321,0
2136,0
6029,1
6929,1
2862,1
2132,1
13362,1
6173,1
14055,1
12295,1
13954,1
6647,1
5022,1
15058,1
11403,1
8348,1
9202,1
1065,1
7308,0
11071,1
5267,1
1510,1
16747,1
3997,1
2254,1
1002,1
1261,1
9530,1
16136,1
729,0
5576,1
5727,1
1086,1
2751,0
6706,1
4410,1
9377,1
2796,0
14690,0
2002,1
10596,1
8900,0
6908,0
13124,0
14881,1
3106,0
15224,0
9680,1
12912,1
6424,1
4281,0
5464,1
3410,1
15406,1
14897,1
15371,1
5133,1
9132,1
2299,1
2662,1
10581,0
3189,0
16213,1
15253,1
16004,1
7836,1
10955,0
13188,0
10987,0
1453,1
12107,1
14342,1
10840,1
14807,1
1624,1
8545,0
4843,1
6165,0
10786,1
14044,0
4877,1
17481,1
4100,1
16386,1
9341,1
7889,1
8375,0
6625,1
3570,1
14156,0
12224,1
12300,1
11728,0
11535,1
14879,1
17610,0
16511,1
1199,1
14556,1
8158,0
16249,1
3647,1
6699,1
4013,1
9850,0
16286,1
6277,0
2298,1
181,0
8178,1
2616,1
907,1
2856,1
15660,1
9934,1
10899,1
12955,1
15587,0
12562,0
14389,1
7428,0
1989,0
13532,1
8897,0
9317,1
5236,1
6735,0
50,1
5667,1
16931,1
7592,1
2864,1
9483,1
15750,1
17522,0
6725,1
9868,1
3102,0
6609,1
16657,0
16257,1
7486,1
137,1
4903,0
878,0
14967,0
3369,0
10514,0
3813,1
4464,1
8209,0
5923,0
4954,1
2820,0
13400,1
5049,1
1869,0
3193,0
7852,0
8117,1
7535,1
8686,1
1085,1
11869,1
5174,1
12986,1
431,0
485,0
3298,1
16701,1
8359,0
10923,1
7628,1
17099,0
1866,1
4978,1
16947,1
3721,1
6202,0
4367,1
9921,1
3105,0
9193,1
4718,1
6158,1
12072,0
3948,1
11545,1
2167,1
3053,0
14518,0
3289,1
14689,0
14127,1
2545,0
13956,0
5990,1
8642,1
5461,1
8180,0
3501,1
3269,0
47,1
1429,1
6045,0
15828,1
14519,1
13092,0
13036,1
16303,1
5721,1
6927,1
6836,1
8810,1
15615,1
361,1
5385,0
11906,0
4894,1
2127,0
14394,1
3643,1
7791,1
9839,0
15851,1
16009,1
5864,0
1890,0
15362,0
12915,1
15945,1
4963,0
6840,1
2308,1
8195,1
16165,0
13059,1
2791,0
2973,1
10071,1
5035,1
5018,0
3,1
13789,0
14301,1
12650,0
14771,0
1162,1
9770,1
10381,1
6973,1
980,0
7802,0
16565,1
16174,1
16100,1
8813,0
15982,0
7822,1
13681,1
7040,0
8991,0
14213,1
13905,1
836,0
2266,1
11730,1
1163,1
5359,1
10780,0
2471,1
9301,1
10009,1
5216,1
12305,1
5217,1
3950,1
4336,1
10414,1
10227,0
5736,1
3379,0
14735,0
10261,0
2325,0
8977,1
15628,1
10317,1
3860,1
10855,1
5422,1
17044,0
3608,0
8288,1
2512,0
1020,1
346,0
5293,1
3143,1
10441,0
2141,1
4762,0
4625,1
6061,1
2467,1
15608,0
17222,1
15211,1
3615,1
1767,0
5025,1
8951,0
15700,0
12488,0
12572,0
3509,1
15551,0
2334,1
6560,0
12462,1
8164,1
8000,1
4688,0
14062,1
2360,0
2174,1
14644,0
14130,1
6113,1
5198,1
13274,1
7510,1
6676,1
7555,1
11095,0
12639,1
8618,0
2748,1
12643,0
2830,1
5513,1
2697,1
7621,1
9349,1
9270,1
8658,1
10212,1
1396,1
15255,1
1411,0
16307,1
14324,1
3376,0
12194,1
5999,1
12052,1
8845,0
3599,1
6399,0
2993,1
937,0
13983,1
2996,0
13653,0
12940,0
7946,1
12627,0
4604,1
17251,0
2267,0
11701,1
10723,1
9378,1
2087,1
8265,1
7335,0
3635,0
17530,1
6373,1
3287,0
15605,1
3090,0
12610,1
5225,0
13938,1
9152,1
13044,1
13238,1
3429,0
4860,1
12082,1
4993,1
6918,1
8994,0
5642,1
15413,1
5841,0
13678,1
9754,1
8019,0
9185,1
13483,0
3843,1
14613,1
15607,1
10801,0
5434,1
11579,0
655,1
6612,0
4767,1
16690,1
11759,1
11890,1
10930,1
4257,0
12664,1
4119,1
8981,1
7301,1
13088,0
535,1
16743,0
14585,1
14413,0
16450,1
10133,1
10999,1
2878,1
9522,1
15779,1
6872,1
2677,0
7695,1
17660,1
5937,1
4294,1
12319,1
8554,0
6433,0
10496,0
13317,1
6243,0
196,1
2712,0
8369,1
14648,1
6023,1
11408,1
17399,1
11204,1
12669,0
1768,1
6147,1
9162,1
11184,1
9987,1
9552,0
8495,0
4771,1
8908,1
16363,1
4548,0
1580,1
15068,1
9330,0
16516,1
10217,1
99,0
14862,1
14639,0
12141,0
4519,1
13048,1
15421,1
254,0
5504,1
9251,0
9737,1
3902,1
8214,1
5414,1
3274,1
16462,1
10484,0
13499,0
2232,1
12471,0
10032,1
4527,1
2480,1
4999,1
11224,1
16079,0
1694,0
1984,1
8546,0
11712,1
8791,0
16966,1
4226,1
9605,1
4024,1
7589,1
4618,0
10221,1
7600,0
2099,0
1023,1
9595,0
3594,1
6805,1
17211,1
7319,0
12714,0
3222,1
16138,1
16075,1
3077,1
13945,0
2145,0
6817,0
5527,1
8409,0
5587,0
1210,0
1554,0
16881,1
7375,0
15805,1
3511,1
2501,0
664,1
14696,1
4328,0
1707,0
